state,bill_number,status_group,title,description
NH,HB1217,Other/Unknown,Permitting classification of individuals based on biological sex under certain limited circumstances.,Permitting classification of individuals based on biological sex under certain limited circumstances.
NH,SB34,Advancing,Relative to parental consent for student participation in Medicaid to schools program.,Relative to parental consent for student participation in Medicaid to schools program.
NH,SB211,Advancing,Relative to biological sex in student athletics.,Relative to biological sex in student athletics.
NH,SB268,Advancing,Permitting classification of individuals based on biological sex under certain limited circumstances.,Permitting classification of individuals based on biological sex under certain limited circumstances.
MI,HB4024,Advancing,Civil rights: privacy; restriction of student access to certain restrooms and changing areas based on biological sex; provide for. Creates new act.,Civil rights: privacy; restriction of student access to certain restrooms and changing areas based on biological sex; provide for. Creates new act.
MI,HB4066,Advancing,Education: athletics; single-sex sports teams; require. Amends 1976 PA 451 (MCL 380.1 - 380.1852) by adding sec. 1290.,Education: athletics; single-sex sports teams; require. Amends 1976 PA 451 (MCL 380.1 - 380.1852) by adding sec. 1290.
MI,HB4469,Advancing,Civil rights: sex discrimination and harassment; basing an individual's eligibility to participate in athletics on the individual's biological sex; provide an exemption to allow certain K-12 educational institutions to do. Amends 1976 PA 453 (MCL 37.2101 - 37.2804) by adding sec. 405.,Civil rights: sex discrimination and harassment; basing an individual's eligibility to participate in athletics on the individual's biological sex; provide an exemption to allow certain K-12 educational institutions to do. Amends 1976 PA 453 (MCL 37.2101 - 37.2804) by adding sec. 405.
MI,SB0034,Advancing,Civil rights: sex discrimination and harassment; definition of sex; modify to include lactating status for employment situations and include pregnancy and lactating status for places of public accommodation or public service. Amends secs. 201 & 301 of 1976 PA 453 (MCL 37.2201 & 37.2301).,Civil rights: sex discrimination and harassment; definition of sex; modify to include lactating status for employment situations and include pregnancy and lactating status for places of public accommodation or public service. Amends secs. 201 & 301 of 1976 PA 453 (MCL 37.2201 & 37.2301).
MI,SR0055,Passed,"A resolution to recognize June 2025 as Lesbian, Gay, Bisexual, Transgender, Queer+ (LGBTQ+) Pride Month.","A resolution to recognize June 2025 as Lesbian, Gay, Bisexual, Transgender, Queer+ (LGBTQ+) Pride Month."
OK,HB1393,Passed,Special education; individual education program; parental consent; effective date; emergency.,Special education; individual education program; parental consent; effective date; emergency.
OK,HB1965,Passed,Children; Children's Code; term; procedure if jury trial is waived; individualized service plan; termination of parental rights; district attorney; exceptions; informal adjustments; Office of Juvenile Affairs; effective date.,Children; Children's Code; term; procedure if jury trial is waived; individualized service plan; termination of parental rights; district attorney; exceptions; informal adjustments; Office of Juvenile Affairs; effective date.
OK,HB1995,Passed,Crimes and punishments; definitions of sex crimes; designating school resource officers as employees of a school system; emergency.,Crimes and punishments; definitions of sex crimes; designating school resource officers as employees of a school system; emergency.
CA,AB1487,Passed,"Public health: Two-Spirit, Transgender, Gender Nonconforming, and Intersex Wellness and Equity Fund.","An act to amend Sections 120956 and 150900 of the Health and Safety Code, relating to public health."
CA,AR21,Passed,Relative to Transgender Day of Visibility.,Relative to Transgender Day of Visibility.
CA,AR43,Passed,"Relative to Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ+) Pride Month.","Relative to Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ+) Pride Month."
CA,AR57,Passed,Relative to Transgender History Month.,Relative to Transgender History Month.
CA,SB418,Defeated,Health care coverage: prescription hormone therapy and nondiscrimination.,"An act to add Section 4064.55 to the Business and Professions Code, to add Section 1367.0435 to, and to add and repeal Section 1367.253 of, the Health and Safety Code, to add Section 10133.135 to, and to add and repeal Section 10123.1963 of, the Insurance Code, and to add and repeal Section 14132.04 of the Welfare and Institutions Code, relating to health care coverage, and declaring the urgency thereof, to take effect immediately."
CA,SR22,Passed,Relative to Transgender Day of Visibility.,Relative to Transgender Day of Visibility.
CA,SR48,Passed,"Relative to Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ+) Pride Month.","Relative to Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ+) Pride Month."
IA,HF1049,Passed,"A bill for an act relating to and making appropriations to the department of veterans affairs and the department of health and human services, and related provisions and appropriations, including aging and disability services; behavioral health, public health, community access and eligibility; the medical assistance program, state supplementary assistance, Hawki, and other health-related programs; sex reassignment surgeries or associated procedures; family well-being and protection; state-operated specialty care, administration and compliance; transfers, cash flows, and nonreversions; prior appropriations; the beer and liquor control fund, and the behavioral health fund; report on nonreversion of moneys; emergency rules; and a hospital directed payment program; and including effective date and retroactive applicability provisions. (Formerly HSB 342.) Effective date: 06/11/2025, 07/01/2025. Applicability date: 07/01/2024.","A bill for an act relating to and making appropriations to the department of veterans affairs and the department of health and human services, and related provisions and appropriations, including aging and disability services; behavioral health, public health, community access and eligibility; the medical assistance program, state supplementary assistance, Hawki, and other health-related programs; sex reassignment surgeries or associated procedures; family well-being and protection; state-operated specialty care, administration and compliance; transfers, cash flows, and nonreversions; prior appropriations; the beer and liquor control fund, and the behavioral health fund; report on nonreversion of moneys; emergency rules; and a hospital directed payment program; and including effective date and retroactive applicability provisions. (Formerly HSB 342.) Effective date: 06/11/2025, 07/01/2025. Applicability date: 07/01/2024."
IA,SF418,Passed,"A bill for an act relating to sex and gender, including those and related terms for purposes of statutory construction, indications of a person's sex on certain vital records, gender identity under the Iowa civil rights Act, and school curricula related to gender theory. Effective date: 07/01/2025.","A bill for an act relating to sex and gender, including those and related terms for purposes of statutory construction, indications of a person's sex on certain vital records, gender identity under the Iowa civil rights Act, and school curricula related to gender theory. Effective date: 07/01/2025."
US-Congress,HB498,Advancing,Do No Harm in Medicaid Act,To amend title XIX of the Social Security Act to prohibit Federal Medicaid funding for gender transition procedures for minors.
WY,HB0028,Other/Unknown,Sexual exploitation of children-amendments.,AN ACT relating to crimes and offenses; amending the definition of explicit sexual conduct for the purposes of the crime of sexual exploitation of children; and providing for an effective date.
TX,HB229,Passed,Relating to general definitions for and collection of governmental information regarding biological sex.,Relating to general definitions for and collection of governmental information regarding biological sex.
TX,HB4611,Advancing,Relating to certain voluntary registries in relation to the adoption of or the termination of parental rights regarding a child.,Relating to certain voluntary registries in relation to the adoption of or the termination of parental rights regarding a child.
TX,HB4623,Passed,Relating to liability of public schools and professional school employees for sexual misconduct involving students.,Relating to liability of public schools and professional school employees for sexual misconduct involving students.
TX,HB4730,Advancing,"Relating to the voluntary relinquishment of parental rights, adoption, and the regulation of child-placing agencies.","Relating to the voluntary relinquishment of parental rights, adoption, and the regulation of child-placing agencies."
TX,HR478,Passed,In memory of Reta Gay Nance.,In memory of Reta Gay Nance.
TX,HR1398,Passed,Commending Desirae Garcia for her service as a legislative aide in the office of State Representative Jessica González and as director of the Texas House LGBTQ Caucus.,Commending Desirae Garcia for her service as a legislative aide in the office of State Representative Jessica González and as director of the Texas House LGBTQ Caucus.
TX,HR1429,Passed,Congratulating Gay Donnell Willis on her reelection to the Dallas City Council.,Congratulating Gay Donnell Willis on her reelection to the Dallas City Council.
TX,SB12,Passed,"Relating to parental rights in public education, to certain public school requirements and prohibitions regarding instruction, diversity, equity, and inclusion duties, and social transitioning, and to student clubs at public schools.","Relating to parental rights in public education, to certain public school requirements and prohibitions regarding instruction, diversity, equity, and inclusion duties, and social transitioning, and to student clubs at public schools."
TX,SB13,Passed,"Relating to a school district's library materials and catalog, the establishment of local school library advisory councils, and parental rights regarding public school library catalogs and access by the parent's child to library materials.","Relating to a school district's library materials and catalog, the establishment of local school library advisory councils, and parental rights regarding public school library catalogs and access by the parent's child to library materials."
TX,SB112,Advancing,Relating to parental rights in public education.,Relating to parental rights in public education.
TX,SB204,Passed,Relating to a handbook on parental rights in education and training requirements on parental rights in education for a member of the board of trustees of a school district.,Relating to a handbook on parental rights in education and training requirements on parental rights in education for a member of the board of trustees of a school district.
TX,SB240,Advancing,Relating to the designation and use of certain spaces and facilities according to biological sex; authorizing a civil penalty and a private civil right of action.,Relating to the designation and use of certain spaces and facilities according to biological sex; authorizing a civil penalty and a private civil right of action.
TX,SB400,Advancing,"Relating to requiring parental consent for psychological or psychiatric examination, testing, or treatment conducted by a school district employee.","Relating to requiring parental consent for psychological or psychiatric examination, testing, or treatment conducted by a school district employee."
TX,SB1257,Passed,Relating to required health benefit plan coverage for gender transition adverse effects and reversals.,Relating to required health benefit plan coverage for gender transition adverse effects and reversals.
TX,SB1999,Advancing,Relating to protection for a public employee's or student's use of terms consistent with biological sex.,Relating to protection for a public employee's or student's use of terms consistent with biological sex.
PA,HB538,Advancing,"In sexual violence, dating violence, domestic violence and stalking education, prevention and response at institutions of higher education and private licensed schools, further providing for scope of article, for definitions, for education program and for follow-up; and making an editorial change.","An Act amending the act of March 10, 1949 (P.L.30, No.14), known as the Public School Code of 1949, in sexual violence, dating violence, domestic violence and stalking education, prevention and response at institutions of higher education and private licensed schools, further providing for scope of article, for definitions, for education program and for follow-up; and making an editorial change."
PA,HB1610,Advancing,"In personal income tax, further providing for definitions and for income taxes imposed by other states and providing for provisions for overtime pay; in corporate net income tax, further providing for definitions, for determination of net loss deduction, for imposition of tax, for reports and payment of tax, for timely mailing treated as timely filing and payment and for additional withholding requirements, repealing provisions relating to consolidated reports, further providing for extension of time to file reports, for changes made by Federal Government, for limitations on assessments, for definitions, for manufacturing innovation and reinvestment deduction, for enforcement, rules and regulations, inquisitorial powers of the department, for retention of records and for penalties; in tax credit and tax benefit administration, further providing for definitions and providing for application of tax credits or tax benefits to a unitary business; providing for working Pennsylvanians tax credit; and, in general provisions, further providing for estimated tax, for underpayment of estimated tax and for restatement of tax liability under treaties.","An Act amending the act of March 4, 1971 (P.L.6, No.2), known as the Tax Reform Code of 1971, in personal income tax, further providing for definitions and for income taxes imposed by other states and providing for provisions for overtime pay; in corporate net income tax, further providing for definitions, for determination of net loss deduction, for imposition of tax, for reports and payment of tax, for timely mailing treated as timely filing and payment and for additional withholding requirements, repealing provisions relating to consolidated reports, further providing for extension of time to file reports, for changes made by Federal Government, for limitations on assessments, for definitions, for manufacturing innovation and reinvestment deduction, for enforcement, rules and regulations, inquisitorial powers of the department, for retention of records and for penalties; in tax credit and tax benefit administration, further providing for definitions and providing for application of tax credits or tax benefits to a unitary business; providing for working Pennsylvanians tax credit; and, in general provisions, further providing for estimated tax, for underpayment of estimated tax and for restatement of tax liability under treaties."
PA,HR231,Passed,"Recognizing the month of June 2025 as ""LGBTQ+ Pride Month"" in Pennsylvania.","A Resolution recognizing the month of June 2025 as ""LGBTQ+ Pride Month"" in Pennsylvania."
PA,SB315,Passed,"An act amending the act of March 10, 1949 (P.L.30, No.14), entitled ""An act relating to the public school system, including certain provisions applicable as well to private and parochial schools; amending, revising, consolidating and changing the laws relating thereto,"" in preliminary provisions, further providing for Special Education Funding Commission and for minimum number of days or hours; in duties and powers of boards of school directors, providing for admission fees for school-sponsored activities; in intermediate units, further providing for staff; in certification of teachers, further providing for certificates qualifying persons to teach and for instructional certificate grade spans and age levels and duties of department, providing for instructional certificate grade spans and age levels and for State certificate fee reduction, further providing for standard employment application, for career and technical instructional certificate, for program of continuing professional and paraprofessional education and for postbaccalaureate certification, providing for assessment of basic skills, further providing for professional educator discipline fee and providing for career and technical administrative director certification flexibility; in pupils and attendance, further providing for attendance policy at charter, regional charter and cyber charter schools, for procedure when child is truant, for procedure by school when child habitually truant, for procedure upon filing of citation, for penalties for violating compulsory school attendance requirements and for study of truancy procedure, providing for department supports to prevent truancy and further providing for reports to Superintendent of Public Instruction and for exceptional children and education and training; in student supports, further providing for definitions; in school safety and security, further providing for definitions, for School Safety and Security Committee, for school safety and security assessment providers, for School Safety and Security Grant Program, for school safety and security coordinator and for school safety and security training, providing for school safety and mental health grants for 2025-2026 school year and further providing for reporting and memorandum of understanding; in school security, further providing for training, for school resource officers, for school security guards and for duties of commission; in Safe2Say Program, further providing for intent, for definitions, for Safe2Say Program and for annual report; in threat assessment, further providing for definitions, for threat assessment teams and for threat assessment guidelines, training and information materials; in Drug and Alcohol Recovery High School Program, further providing for scope of program and selection of students and for enrollment of students; in evidence-based reading instruction, further providing for definitions and providing for school entity duties related to evidence-based reading instruction, for school entity duties related to reading screening, for reading deficiency identification and parental notification, for reading intervention plans, for grant program, for funding, for reporting, for accountability and for construction; in high schools, further providing for attendance in other districts and providing for Free Application for Federal Student Aid; in interscholastic athletics accountability, further providing for council recommendations and standards; in charter schools, further providing for funding for cyber charter schools, for enrollment and notification and for enrollee wellness checks; in career and technical education, further providing for capital reserve fund for approved purchases of equipment and facility maintenance, for career and technical education equipment grants, for Cosmetology Training through Career and Technical Center Pilot Program and for Barber Training through Career and Technical Center Pilot Program; providing for Nursing Shortage Assistance Program; in community colleges, further providing for financial program and reimbursement of payments; in the State System of Higher Education, further providing for definitions and for Grow Pennsylvania Merit Scholarship Program; in educational tax credits, further providing for limitations; in higher education accountability and transparency, further providing for exit counseling; in miscellaneous provisions relating to institutions of higher education, repealing provisions relating to State-related university performance-based funding model, further providing for prohibition on scholarship displacement at public institutions of higher education and providing for cooperation and for State scholarship renewals; in institutions of higher education, further providing for powers and duties of State Board of Higher Education, for definitions, for Performance-based Funding Council and for public institution of higher education reporting, providing for State-related University Performance Fund, for performance-based funding formula and for public accountability and further providing for agency duties, for grant priority and for report; in Ready-to-Succeed Scholarship, further providing for agency; in funding for public libraries, providing for State aid for fiscal year 2025-2026; in reimbursements by Commonwealth and between school districts, further providing for student-weighted basic education funding beginning with 2023-2024 school year, for extraordinary special education program expenses, for assistance to school districts declared to be in financial recovery status or identified for financial watch status and for Ready-to-Learn Block Grant; in construction and renovation of buildings by school entities, further providing for applicability; abrogating regulations; and making an editorial change.","An act amending the act of March 10, 1949 (P.L.30, No.14), entitled ""An act relating to the public school system, including certain provisions applicable as well to private and parochial schools; amending, revising, consolidating and changing the laws relating thereto,"" in preliminary provisions, further providing for Special Education Funding Commission and for minimum number of days or hours; in duties and powers of boards of school directors, providing for admission fees for school-sponsored activities; in intermediate units, further providing for staff; in certification of teachers, further providing for certificates qualifying persons to teach and for instructional certificate grade spans and age levels and duties of department, providing for instructional certificate grade spans and age levels and for State certificate fee reduction, further providing for standard employment application, for career and technical instructional certificate, for program of continuing professional and paraprofessional education and for postbaccalaureate certification, providing for assessment of basic skills, further providing for professional educator discipline fee and providing for career and technical administrative director certification flexibility; in pupils and attendance, further providing for attendance policy at charter, regional charter and cyber charter schools, for procedure when child is truant, for procedure by school when child habitually truant, for procedure upon filing of citation, for penalties for violating compulsory school attendance requirements and for study of truancy procedure, providing for department supports to prevent truancy and further providing for reports to Superintendent of Public Instruction and for exceptional children and education and training; in student supports, further providing for definitions; in school safety and security, further providing for definitions, for School Safety and Security Committee, for school safety and security assessment providers, for School Safety and Security Grant Program, for school safety and security coordinator and for school safety and security training, providing for school safety and mental health grants for 2025-2026 school year and further providing for reporting and memorandum of understanding; in school security, further providing for training, for school resource officers, for school security guards and for duties of commission; in Safe2Say Program, further providing for intent, for definitions, for Safe2Say Program and for annual report; in threat assessment, further providing for definitions, for threat assessment teams and for threat assessment guidelines, training and information materials; in Drug and Alcohol Recovery High School Program, further providing for scope of program and selection of students and for enrollment of students; in evidence-based reading instruction, further providing for definitions and providing for school entity duties related to evidence-based reading instruction, for school entity duties related to reading screening, for reading deficiency identification and parental notification, for reading intervention plans, for grant program, for funding, for reporting, for accountability and for construction; in high schools, further providing for attendance in other districts and providing for Free Application for Federal Student Aid; in interscholastic athletics accountability, further providing for council recommendations and standards; in charter schools, further providing for funding for cyber charter schools, for enrollment and notification and for enrollee wellness checks; in career and technical education, further providing for capital reserve fund for approved purchases of equipment and facility maintenance, for career and technical education equipment grants, for Cosmetology Training through Career and Technical Center Pilot Program and for Barber Training through Career and Technical Center Pilot Program; providing for Nursing Shortage Assistance Program; in community colleges, further providing for financial program and reimbursement of payments; in the State System of Higher Education, further providing for definitions and for Grow Pennsylvania Merit Scholarship Program; in educational tax credits, further providing for limitations; in higher education accountability and transparency, further providing for exit counseling; in miscellaneous provisions relating to institutions of higher education, repealing provisions relating to State-related university performance-based funding model, further providing for prohibition on scholarship displacement at public institutions of higher education and providing for cooperation and for State scholarship renewals; in institutions of higher education, further providing for powers and duties of State Board of Higher Education, for definitions, for Performance-based Funding Council and for public institution of higher education reporting, providing for State-related University Performance Fund, for performance-based funding formula and for public accountability and further providing for agency duties, for grant priority and for report; in Ready-to-Succeed Scholarship, further providing for agency; in funding for public libraries, providing for State aid for fiscal year 2025-2026; in reimbursements by Commonwealth and between school districts, further providing for student-weighted basic education funding beginning with 2023-2024 school year, for extraordinary special education program expenses, for assistance to school districts declared to be in financial recovery status or identified for financial watch status and for Ready-to-Learn Block Grant; in construction and renovation of buildings by school entities, further providing for applicability; abrogating regulations; and making an editorial change."
ND,HB1034,Passed,The re-establishment of parental rights and responsibilities.,"AN ACT to create and enact a new chapter to title 27 of the North Dakota Century Code, relating to the re-establishment of parental rights and responsibilities."
ND,HB1144,Passed,Transgender student accommodations and restroom use in public schools; to provide a penalty; and to declare an emergency.,"AN ACT to amend and reenact section 15.1-06-21 of the North Dakota Century Code, relating to transgender student accommodations and restroom use in public schools; to provide a penalty; and to declare an emergency."
ND,HB1556,Passed,A child in need of protection and termination of parental rights; to create a workgroup under the children's cabinet to study out-of-home placement or treatment of children with behavioral health issues; to provide for a report; to provide an expiration date; and to declare an emergency.,"AN ACT to amend and reenact subsection 5 of section 27-20.3-01, and sections 27-20.3-15 and 27-20.3-21 of the North Dakota Century Code, relating to a child in need of protection and termination of parental rights; to create a workgroup under the children's cabinet to study out-of-home placement or treatment of children with behavioral health issues; to provide for a report; to provide an expiration date; and to declare an emergency."
ME,LD233,Defeated,An Act to Prohibit Biological Males from Participating in School Athletic Programs and Activities Designated for Females When State Funding Is Provided to the School,An Act to Prohibit Biological Males from Participating in School Athletic Programs and Activities Designated for Females When State Funding Is Provided to the School
ME,LD410,Defeated,An Act to Require Parental Consent to Withhold Life-sustaining Measures for a Minor or to Comply with a Do-not-resuscitate Order for a Minor,An Act to Require Parental Consent to Withhold Life-sustaining Measures for a Minor or to Comply with a Do-not-resuscitate Order for a Minor
ME,LD492,Defeated,"RESOLUTION, Proposing an Amendment to the Constitution of Maine to Provide for Parental Rights","RESOLUTION, Proposing an Amendment to the Constitution of Maine to Provide for Parental Rights"
ME,LD922,Passed,An Act to Amend the Procedure for Filing a Petition to Terminate Parental Rights and Responsibilities,An Act to Amend the Procedure for Filing a Petition to Terminate Parental Rights and Responsibilities
ME,LD1173,Defeated,"Resolve, to Establish a Group to Study the Laws Governing the Guardianship of Adults and Ongoing Parental Rights of Parents of Disabled Adults","Resolve, to Establish a Group to Study the Laws Governing the Guardianship of Adults and Ongoing Parental Rights of Parents of Disabled Adults"
ME,LD1337,Defeated,An Act to Amend the Maine Human Rights Act Regarding Female Athletes and Safety in Women's Single-sex Shelters,An Act to Amend the Maine Human Rights Act Regarding Female Athletes and Safety in Women's Single-sex Shelters
ME,LD1432,Defeated,An Act to Remove Consideration of Gender Identity from the Maine Human Rights Act,An Act to Remove Consideration of Gender Identity from the Maine Human Rights Act
ME,LD1439,Defeated,"An Act to Protect the Health and Welfare of Children in Public Schools by Requiring Parental Consent for Certain Tests, Analyses and Diagnoses","An Act to Protect the Health and Welfare of Children in Public Schools by Requiring Parental Consent for Certain Tests, Analyses and Diagnoses"
ME,LD1482,Defeated,"An Act to Require Education Regarding Lesbian, Gay, Bisexual, Transgender, Queer, Questioning and Other Allied Communities","An Act to Require Education Regarding Lesbian, Gay, Bisexual, Transgender, Queer, Questioning and Other Allied Communities"
ME,LD1974,Defeated,An Act to Affirm Parental Rights,An Act to Affirm Parental Rights
ME,LD380,Defeated,An Act to Amend Certain Laws Regarding Gender-affirming Health Care Services,An Act to Amend Certain Laws Regarding Gender-affirming Health Care Services
ME,LD1134,Defeated,An Act to Prohibit Males from Participating in Female Sports or Using Female Facilities,An Act to Prohibit Males from Participating in Female Sports or Using Female Facilities
ME,LD1421,Defeated,An Act to Clarify Parental Notifications Regarding Child Care Facility Investigations,An Act to Clarify Parental Notifications Regarding Child Care Facility Investigations
DC,CER26-0105,Passed,Transgender Day of Remembrance Recognition Resolution of 2025,Transgender Day of Remembrance Recognition Resolution of 2025
KS,HB2311,Passed,"Prohibiting the secretary from adopting and enforcing policies for placement, custody and appointment of a custodian that may conflict with sincerely held religious or moral beliefs regarding sexual orientation or gender identity and creating a right of action for violations.","Prohibiting the secretary from adopting and enforcing policies for placement, custody and appointment of a custodian that may conflict with sincerely held religious or moral beliefs regarding sexual orientation or gender identity and creating a right of action for violations."
KS,SB63,Passed,"Enacting the help not harm act, restricting use of state funds to promote gender transitioning, prohibiting healthcare providers from providing gender transition care to children whose gender identity is inconsistent with the child's sex, authorizing a civil cause of action against healthcare providers for providing such treatments, requiring professional discipline against a healthcare provider who performs such treatment, prohibiting professional liability insurance from covering damages for healthcare providers that provide gender transition treatment to children and adding violation of the act to the definition of unprofessional conduct for physicians.","Enacting the help not harm act, restricting use of state funds to promote gender transitioning, prohibiting healthcare providers from providing gender transition care to children whose gender identity is inconsistent with the child's sex, authorizing a civil cause of action against healthcare providers for providing such treatments, requiring professional discipline against a healthcare provider who performs such treatment, prohibiting professional liability insurance from covering damages for healthcare providers that provide gender transition treatment to children and adding violation of the act to the definition of unprofessional conduct for physicians."
KS,SB76,Advancing,Requiring employees of school districts and postsecondary educational institutions to use the name and pronouns consistent with a student's biological sex and birth certificate and authorizing a cause of action for violations therefor.,Requiring employees of school districts and postsecondary educational institutions to use the name and pronouns consistent with a student's biological sex and birth certificate and authorizing a cause of action for violations therefor.
