status,state,bill_number,description,sponsors,committee,session,latest_action,bill_id
INTRODUCED,New York,A 41,Relates to the consideration of gender affirming care in custody matters,Chris Burdick (D),JUDICIARY,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a41
INTRODUCED,New York,A 319,Requires cultural awareness and competence training for medical professionals,"Catalina Cruz (D),Chris Burdick (D),Steven Raga (D),+1 sponsor",HIGHER EDUCATION,"2025 REGULAR SESSION
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ny-2025_2026-a319
INTRODUCED,Nebraska,LR 6CA,Constitutional amendment to recognize marriage of couples regardless of gender and race and strike language regarding gender,Machaela Cavanaugh (N),JUDICIARY,"109TH LEGISLATURE (2025-2026)
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ne-109-lr6ca
INTRODUCED,Nebraska,LB 367,Prohibit conversion therapy and provide for disciplinary sanctions and a deceptive trade practice,Megan Hunt (N),HEALTH AND HUMAN SERVICES,"109TH LEGISLATURE (2025-2026)
LATEST ACTION: JANUARY 7, 2026","JANUARY 7, 2026",state-ne-109-lb367
INTRODUCED,Hawaii,SB 799,RELATING TO THE FREEDOM TO READ.,"Karl Rhoads (D),Stanley Chang (D),Carol Fukunaga (D),+1 sponsor","JDC, EDU","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-sb799
INTRODUCED,Hawaii,SB 718,RELATING TO EQUITY.,"Henry Aquino (D),Stanley Chang (D),Kurt Fevella (R),+4 sponsors","CPN, WAM, HHS, GVO","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-sb718
INTRODUCED,Hawaii,SB 23,RELATING TO INSURANCE.,"Jarrett Keohokalole (D),Stanley Chang (D),Troy Hashimoto (D),+2 sponsors","CPN, HHS","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-sb23
INTRODUCED,Hawaii,SB 1224,RELATING TO INSURANCE.,"Karl Rhoads (D),Stanley Chang (D)","CPN, JDC, WAM, HHS","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-sb1224
INTRODUCED,Hawaii,SB 1010,RELATING TO SEX-BASED DISCRIMINATION.,"LEE,C.,Stanley Chang (D),+2 sponsors","JDC, EDU, WAM, HRE","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-sb1010
INTRODUCED,Hawaii,HB 758,RELATING TO SEX-BASED DISCRIMINATION.,"Amy Perruso (D),Terez Amato (D),Della Belatti (D),+7 sponsors","HED, JHA, FIN, EDN","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-hb758
INTRODUCED,Hawaii,HB 710,RELATING TO INSURANCE.,Jenna Takenouchi (D),"HLT, JHA, CPC","2025 REGULAR SESSION
LATEST ACTION: DECEMBER 8, 2025","DECEMBER 8, 2025",state-hi-2025-hb710
INTRODUCED,Massachusetts,S 1660,"An Act to promote rehabilitation including guaranteed health, treatment, and safety for incarcerated LGBTQI+ People",Julian Cyr (D),PUBLIC SAFETY AND HOMELAND SECURITY,"194TH LEGISLATURE (2025-2026)
LATEST ACTION: DECEMBER 4, 2025","DECEMBER 4, 2025",state-ma-194th-s1660
INTRODUCED,New York,S 6377,Requires Medicaid to cover gender-affirming care regardless of federal funding; prohibits discriminatory practices by health care entities and insurers; relates to coverage for treatment for gender dysphoria,Brad Hoylman-Sigal (D),HEALTH,"2025 REGULAR SESSION
LATEST ACTION: NOVEMBER 25, 2025","NOVEMBER 25, 2025",state-ny-2025_2026-s6377
INTRODUCED,Massachusetts,S 2155,An Act establishing a commission on the status of transgender people,"Pat Jehlen (D),Lindsay Sabadosa (D),Jamie Eldridge (D),+6 sponsors",STATE ADMINISTRATION AND REGULATORY OVERSIGHT,"194TH LEGISLATURE (2025-2026)
LATEST ACTION: NOVEMBER 24, 2025","NOVEMBER 24, 2025",state-ma-194th-s2155
BECAME LAW,California,SB 59,Change of name or gender and sex identifier.,"Scott Wiener (D),Christopher Cabaldon (D),Sabrina Cervantes (D),+9 sponsors","RULES, JUDICIARY, APPROPRIATIONS","2025-2026 REGULAR SESSION
LATEST ACTION: OCTOBER 13, 2025","OCTOBER 13, 2025",state-ca-20252026-sb59
VETOED,California,SB 418,Health care coverage: prescription hormone therapy and nondiscrimination.,"Caroline Menjivar (D),Sabrina Cervantes (D),Mia Bonta (D)","RULES, JUDICIARY, HEALTH, APPROPRIATIONS, BUSINESS AND PROFESSIONS","2025-2026 REGULAR SESSION
LATEST ACTION: OCTOBER 13, 2025","OCTOBER 13, 2025",state-ca-20252026-sb418
BECAME LAW,California,AB 1084,Change of name and gender and sex identifier.,"Rick Zbur (D),Mark González (D),Corey Jackson (D),+8 sponsors","RULES, JUDICIARY, HEALTH, APPROPRIATIONS","2025-2026 REGULAR SESSION
LATEST ACTION: OCTOBER 13, 2025","OCTOBER 13, 2025",state-ca-20252026-ab1084
BECAME LAW,California,AB 715,Educational equity: discrimination: antisemitism prevention.,"Rick Zbur (D),Dawn Addis (D),Mike Fong (D),+4 sponsors","RULES, JUDICIARY, EDUCATION, APPROPRIATIONS","2025-2026 REGULAR SESSION
LATEST ACTION: OCTOBER 7, 2025","OCTOBER 7, 2025",state-ca-20252026-ab715
INTRODUCED,Texas,SB 50,Relating to including instruction on contraception as part of human sexuality instruction in public schools.,Carol Alvarado (D),(NO COMMITTEE),"89TH LEGISLATURE, 1ST CALLED SESSION (2025)
LATEST ACTION: JULY 28, 2025","JULY 28, 2025",state-tx-891-sb50
SIGNED BY GOVERNOR,Connecticut,SB 1380,AN ACT PROHIBITING DISCRIMINATION BY HEALTH CARE PROVIDERS IN THE PROVISION OF HEALTH CARE SERVICES IN THE STATE.,,JUDICIARY,"2025 REGULAR SESSION
LATEST ACTION: JULY 8, 2025","JULY 8, 2025",state-ct-2025-sb1380
PASSED LOWER,Maine,LD 260,"Resolution, Proposing An Amendment To The Constitution Of Maine To Establish That All Maine Residents Have Equal Rights Under The Law","Holly Sargent (D),Mana Abdi (D),Dan Ankeles (D),+90 sponsors",JUDICIARY,"132ND LEGISLATURE (2025-2026)
LATEST ACTION: JUNE 25, 2025","JUNE 25, 2025",state-me-132-ld260
PASSED,Maine,LD 1328,An Act To Create Housing And Recovery Services For Lgbtqia+ Individuals,"Laurie Osher (D),Cheryl Golek (D),Craig Hickman (D),+6 sponsors","HOUSING AND ECONOMIC DEVELOPMENT, HOUSING AND ECONOMIC DEVELOPMENT","132ND LEGISLATURE (2025-2026)
LATEST ACTION: JUNE 25, 2025","JUNE 25, 2025",state-me-132-ld1328
INTRODUCED,Florida,SB 932,Health Care Freedom Act,"Shev Jones (D),Smith","HEALTH POLICY, APPROPRIATIONS SUBCOMMITTEE ON HEALTH AND HUMAN SERVICES, FISCAL POLICY","2025 REGULAR SESSION
LATEST ACTION: JUNE 16, 2025","JUNE 16, 2025",state-fl-2025-sb932
INTRODUCED,Florida,SB 144,Marriage Between Persons of the Same Sex,Tina Polsky (D),"JUDICIARY, COMMUNITY AFFAIRS, RULES","2025 REGULAR SESSION
LATEST ACTION: JUNE 16, 2025","JUNE 16, 2025",state-fl-2025-sb144
INTRODUCED,Florida,SB 1340,Gay and Transgender Panic Legal Defenses,Smith,"JUDICIARY, CRIMINAL JUSTICE, FISCAL POLICY","2025 REGULAR SESSION
LATEST ACTION: JUNE 16, 2025","JUNE 16, 2025",state-fl-2025-sb1340
INTRODUCED,Florida,HB 823,Health Care,Anna Eskamani (D),"HEALTH & HUMAN SERVICES COMMITTEE, HEALTH CARE BUDGET SUBCOMMITTEE, HEALTH PROFESSIONS & PROGRAMS SUBCOMMITTEE","2025 REGULAR SESSION
LATEST ACTION: JUNE 16, 2025","JUNE 16, 2025",state-fl-2025-hb823
INTRODUCED,Florida,HB 1235,Gay and Transgender Panic Legal Defenses,"Rita Harris (D),Daryl Campbell (D)","JUDICIARY COMMITTEE, CRIMINAL JUSTICE SUBCOMMITTEE","2025 REGULAR SESSION
LATEST ACTION: JUNE 16, 2025","JUNE 16, 2025",state-fl-2025-hb1235
SIGNED BY GOVERNOR,Maine,LD 1945,An Act To Clarify Data Collection Processes In Health Care Facilities,Ambureen Rana (D),HEALTH AND HUMAN SERVICES,"132ND LEGISLATURE (2025-2026)
LATEST ACTION: JUNE 10, 2025","JUNE 10, 2025",state-me-132-ld1945
INTRODUCED,Rhode Island,HB 6368,AN ACT RELATING TO INSURANCE -- ACCIDENT AND SICKNESS INSURANCE POLICIES,"Rebecca Kislak (D),Susan Donovan (D),June Speakman (D),+7 sponsors",HEALTH AND HUMAN SERVICES,"2025 REGULAR SESSION
LATEST ACTION: JUNE 3, 2025","JUNE 3, 2025",state-ri-2025-hb6368
INTRODUCED,New Mexico,SB 508,COVERAGE FOR CERTAIN HEALTH CARE,"Heather Berghmans (D),Carrie Hamblen (D),Angel Charley (D),+2 sponsors","FINANCE, TAX, BUSINESS AND TRANSPORTATION","2025 REGULAR SESSION
LATEST ACTION: JUNE 3, 2025","JUNE 3, 2025",state-nm-2025-sb508
INTRODUCED,New Mexico,SB 258,HUMAN SEXUALITY EDUCATION,"Yanira Gurrola (D),Angel Charley (D)","EDUCATION, FINANCE, HEALTH, PUBLIC AFFAIRS","2025 REGULAR SESSION
LATEST ACTION: JUNE 3, 2025","JUNE 3, 2025",state-nm-2025-sb258
SIGNED BY GOVERNOR,Connecticut,HB 6913,AN ACT PROHIBITING LONG-TERM CARE FACILITIES FROM DISCRIMINATING AGAINST LONG-TERM CARE FACILITY RESIDENTS.,,AGING,"2025 REGULAR SESSION
LATEST ACTION: JUNE 3, 2025","JUNE 3, 2025",state-ct-2025-hb6913
VETOED,Nevada,SB 171,Enacts a shield law to protect the transgender community. (BDR 54-12),"James Ohrenschall (D),Melanie Scheible (D)",COMMERCE AND LABOR,"2025 REGULAR SESSION
LATEST ACTION: JUNE 2, 2025","JUNE 2, 2025",state-nv-83-sb171
INTRODUCED,Illinois,SB 2507,PARENTAGE-EQUALITY,"Don Harmon (D),Laura Fine (D),Graciela Guzmán (D),+5 sponsors",ASSIGNMENTS,"104TH REGULAR SESSION
LATEST ACTION: MAY 29, 2025","MAY 29, 2025",state-il-104th-sb2507
INTRODUCED,Ohio,HB 300,Prohibit conversion therapy for minors by certain professionals,"Karen Brownlee (D),Crystal Lett (D),Beryl Piccolantonio (D),+12 sponsors",HEALTH,"136TH LEGISLATURE (2025-2026)
LATEST ACTION: MAY 28, 2025","MAY 28, 2025",state-oh-136-hb300
REFERRED TO COMMITTEE,Illinois,HB 2904,HEALTH CARE TRANSPARENCY,"Dee Avelar (D),Kelly Cassidy (D),Laura Faver Dias (D),+6 sponsors","RULES, HEALTH CARE AVAILABILITY & ACCESSIBILITY","104TH REGULAR SESSION
LATEST ACTION: MAY 28, 2025","MAY 28, 2025",state-il-104th-hb2904
INTRODUCED,Montana,LC 2832,Prohibit panic defense in criminal proceedings,,(NO COMMITTEE),"2025 REGULAR SESSION
LATEST ACTION: MAY 27, 2025","MAY 27, 2025",state-mt-2025-lc2832
SIGNED BY GOVERNOR,Vermont,H 98,An act relating to confirmatory adoptions and standby guardianships,"Barbara Rachelson (D),Angela Arsenault (D),Kevin Christie (D),+3 sponsors","JUDICIARY, JUDICIARY","2025-2026 REGULAR SESSION
LATEST ACTION: MAY 22, 2025","MAY 22, 2025",state-vt-2025_2026-h98
REFERRED TO COMMITTEE,Illinois,HB 2683,PARENTAGE-EQUALITY,"Tracy Katz Muhl (D),Kelly Cassidy (D),Anne Stava (D),+36 sponsors","JUDICIARY - CIVIL, RULES","104TH REGULAR SESSION
LATEST ACTION: MAY 21, 2025","MAY 21, 2025",state-il-104th-hb2683
BECAME LAW,Washington,HB 1296,Promoting a safe and supportive public education system.,"Monica Stonier (D),Nicole Macri (D),Debra Lekanoff (D),+21 sponsors","EDUCATION, RULES, WAYS & MEANS, EARLY LEARNING & K-12 EDUCATION, EARLY LEARNING & K-12 EDUCATION (NOT OFFICIALLY READ AND REFERRED UNTIL ADOPTION OF INTRODUCTION REPORT)","2025-2026 REGULAR SESSION
LATEST ACTION: MAY 20, 2025","MAY 20, 2025",state-wa-2025_2026-hb1296
SIGNED BY GOVERNOR,Colorado,HB 25-1312,Legal Protections for Transgender Individuals,"Lorena García (D),Rebekah Stewart (D),Faith Winter (D),+42 sponsors","JUDICIARY, JUDICIARY, HOUSE COMMITTEE OF THE WHOLE, SENATE COMMITTEE OF THE WHOLE","2025 REGULAR SESSION
LATEST ACTION: MAY 16, 2025","MAY 16, 2025",state-co-2025a-hb251312
INTRODUCED,Missouri,HB 796,Prohibits certain mental health professionals from engaging in conversion therapy with minors,Keri Ingle (D),EMERGING ISSUES,"2025 REGULAR SESSION
LATEST ACTION: MAY 15, 2025","MAY 15, 2025",state-mo-2025-hb796
INTRODUCED,Missouri,HB 703,Creates provisions relating to the use of reproductive or sexual health application information,Eric Woods (D),EMERGING ISSUES,"2025 REGULAR SESSION
LATEST ACTION: MAY 15, 2025","MAY 15, 2025",state-mo-2025-hb703
INTRODUCED,Missouri,HB 1460,"Prohibits discrimination based on sexual orientation, gender identity, or veteran status","Wick Thomas (D),Lilly Fuchs (D)",EMERGING ISSUES,"2025 REGULAR SESSION
LATEST ACTION: MAY 15, 2025","MAY 15, 2025",state-mo-2025-hb1460
INTRODUCED,Missouri,HB 1091,Prohibits certain mental health professionals from engaging in conversion therapy with minors,"Jeremy Dean (D),Wick Thomas (D),Lilly Fuchs (D)",EMERGING ISSUES,"2025 REGULAR SESSION
LATEST ACTION: MAY 15, 2025","MAY 15, 2025",state-mo-2025-hb1091
SIGNED BY GOVERNOR,Colorado,SB 25-130,Providing Emergency Medical Services,"Julie Gonzales (D),Mike Weissman (D),Meg Froelich (D),+57 sponsors","APPROPRIATIONS, JUDICIARY, APPROPRIATIONS, HOUSE COMMITTEE OF THE WHOLE, SENATE COMMITTEE OF THE WHOLE, HEALTH & HUMAN SERVICES","2025 REGULAR SESSION
LATEST ACTION: MAY 14, 2025","MAY 14, 2025",state-co-2025a-sb25130
INTRODUCED,Texas,HB 5494,Relating to parentage resulting from assisted reproduction and gestational agreements.,John Bryant (D),S/C ON FAMILY & FIDUCIARY RELATIONSHIPS BY SPEAKER,"89TH LEGISLATURE (2025)
LATEST ACTION: MAY 14, 2025","MAY 14, 2025",state-tx-89r-hb5494
BECAME LAW,Washington,SB 5632,Protecting the confidentiality of records and information that may be relevant to another state's enforcement of its laws.,"Drew Hansen (D),Bob Hasegawa (D),Rebecca Saldaña (D),+3 sponsors","LAW & JUSTICE, RULES, CIVIL RIGHTS & JUDICIARY, CIVIL RIGHTS & JUDICIARY (NOT OFFICIALLY READ AND REFERRED UNTIL ADOPTION OF INTRODUCTION REPORT)","2025-2026 REGULAR SESSION
LATEST ACTION: MAY 12, 2025","MAY 12, 2025",state-wa-2025_2026-sb5632
INTRODUCED,New Jersey,A 5630,"Mandates biennial LGBTQ+ cultural training for certain educators, healthcare professionals, and State employees.",Jessica Ramirez (D),REGULATED PROFESSIONS,"2024-2025 REGULAR SESSION
LATEST ACTION: MAY 8, 2025","MAY 8, 2025",state-nj-221-a5630
INTRODUCED,Michigan,HB 4450,Labor: fair employment practices; certain physical characteristics of employees; prohibit employers from discriminating based on. Creates new act.,"Tyrone Carter (D),Carol Glanville (D),Julie Brixie (D),+30 sponsors",ECONOMIC COMPETITIVENESS,"2025-2026 REGULAR SESSION
LATEST ACTION: MAY 7, 2025","MAY 7, 2025",state-mi-2025_2026-hb4450
INTRODUCED,Massachusetts,H 1252,An Act relative to gender identity in insurance,"Jay Livingstone (D),Sam Montaño (D)",FINANCIAL SERVICES,"194TH LEGISLATURE (2025-2026)
LATEST ACTION: MAY 7, 2025","MAY 7, 2025",state-ma-194th-h1252
INTRODUCED,Arkansas,HB 1032,TO BAN CONVERSION THERAPY.,"Andrew Collins (D),Joy Springer (D)","PUBLIC HEALTH, WELFARE AND LABOR","2025 REGULAR SESSION
LATEST ACTION: MAY 5, 2025","MAY 5, 2025",state-ar-2025-hb1032
INTRODUCED,Pennsylvania,HB 1315,"An Act amending Title 54 (Names) of the Pennsylvania Consolidated Statutes, in judicial change of name, further providing for court approval required for change of name.","Ben Sanchez (D),Nancy Guenst (D),Carol Hill-Evans (D),+15 sponsors",JUDICIARY,"2025-2026 REGULAR SESSION
LATEST ACTION: APRIL 28, 2025","APRIL 28, 2025",state-pa-2025_2026-hb1315
INTRODUCED,Pennsylvania,HB 1312,"An Act amending the act of June 29, 1953 (P.L.304, No.66), known as the Vital Statistics Law of 1953, in death and fetal death registration, providing for nonbinary designation.","Ben Sanchez (D),Joe Hohenstein (D),Ben Waxman (D),+12 sponsors",HEALTH,"2025-2026 REGULAR SESSION
LATEST ACTION: APRIL 28, 2025","APRIL 28, 2025",state-pa-2025_2026-hb1312
SIGNED BY GOVERNOR,Colorado,SB 25-129,Legally Protected Health-Care Activity Protections,"Lisa Cutter (D),Faith Winter (D),Junie Joseph (D),+56 sponsors","JUDICIARY, JUDICIARY, HOUSE COMMITTEE OF THE WHOLE, SENATE COMMITTEE OF THE WHOLE","2025 REGULAR SESSION
LATEST ACTION: APRIL 24, 2025","APRIL 24, 2025",state-co-2025a-sb25129
INTRODUCED,Connecticut,HB 7135,AN ACT CONCERNING THE PROVISION OF REPRODUCTIVE AND GENDER-AFFIRMING HEALTH CARE SERVICES TO PATIENTS.,,JUDICIARY,"2025 REGULAR SESSION
LATEST ACTION: APRIL 24, 2025","APRIL 24, 2025",state-ct-2025-hb7135
INTRODUCED,Wisconsin,AB 215,Relating to: eliminating the publication requirement for a name change petition seeking to conform an individual’s name with the individual’s gender identity.,"Ryan Clancy (D),Lee Snodgrass (D),Margaret Arney (D),+28 sponsors",JUDICIARY,"2025-2026 REGULAR SESSION
LATEST ACTION: APRIL 23, 2025","APRIL 23, 2025",state-wi-2025-ab215
SIGNED BY GOVERNOR,Colorado,HB 25-1109,Gender Identity Certificate of Death,"Karen McCormick (D),Kyle Brown (D),Mike Weissman (D),+30 sponsors","STATE, VETERANS, & MILITARY AFFAIRS, HOUSE COMMITTEE OF THE WHOLE, SENATE COMMITTEE OF THE WHOLE, HEALTH & HUMAN SERVICES","2025 REGULAR SESSION
LATEST ACTION: APRIL 17, 2025","APRIL 17, 2025",state-co-2025a-hb251109
INTRODUCED,Louisiana,HB 429,EMPLOYMENT/DISCRIMINATN: Provides relative to employment discrimination based on gender identity and sexual orientation,Delisha Boyd (D),LABOR AND INDUSTRIAL RELATIONS,"2025 REGULAR SESSION
LATEST ACTION: APRIL 14, 2025","APRIL 14, 2025",state-la-2025-hb429
INTRODUCED,Nevada,AB 74,Revises provisions relating to insurance. (BDR 57-256),Assembly Committee on Commerce and Labor,COMMERCE AND LABOR,"2025 REGULAR SESSION
LATEST ACTION: APRIL 12, 2025","APRIL 12, 2025",state-nv-83-ab74
